agency,bureau,initial_url,initial_domain,url,domain,issue
Department of Commerce,Bureau of Economic Analysis,https://apps.bea.gov,apps.bea.gov,https://www.bea.gov/tools,www.bea.gov,suspected meta redirect
Department of Commerce,Census Bureau,https://disasters.census.gov,disasters.census.gov,https://www.census.gov/topics/preparedness.html,www.census.gov,suspected meta redirect
Department of Commerce,Census Bureau,https://test.census.gov,test.census.gov,https://test.census.gov/,test.census.gov,www-required
Department of Commerce,International Trade Administration,https://blog.trade.gov,blog.trade.gov,https://www.trade.gov/tradeology-official-ita-blog,www.trade.gov,suspected meta redirect
Department of Commerce,International Trade Administration,https://enforcement.trade.gov,enforcement.trade.gov,https://www.trade.gov/,www.trade.gov,suspected meta redirect
Department of Commerce,International Trade Administration,https://selectusa.gov,selectusa.gov,https://www.trade.gov/selectusa,www.trade.gov,suspected meta redirect
Department of Commerce,International Trade Administration,https://travel.trade.gov,travel.trade.gov,https://www.trade.gov/national-travel-and-tourism-office,www.trade.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://beacon.nist.gov,beacon.nist.gov,https://csrc.nist.gov/projects/interoperable-randomness-beacons,csrc.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://concrete.nist.gov,concrete.nist.gov,https://www.nist.gov/el/concretenistgov,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://cryogenics.nist.gov,cryogenics.nist.gov,https://trc.nist.gov/cryogenics/,trc.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://face.nist.gov,face.nist.gov,https://www.nist.gov/programs-projects/face-projects,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://fingerprint.nist.gov,fingerprint.nist.gov,https://www.nist.gov/programs-projects/fingerprint,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://ftp.ncnr.nist.gov,ftp.ncnr.nist.gov,,,ssl
Department of Commerce,National Institute of Standards and Technology,https://hl7.connectathon-pixpdq.nist.gov,hl7.connectathon-pixpdq.nist.gov,,,ssl
Department of Commerce,National Institute of Standards and Technology,https://ipm.nist.gov,ipm.nist.gov,https://www.nist.gov/spo/forensic-science-program/interactive-process-maps,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://itl.nist.gov,itl.nist.gov,https://itl.nist.gov/,itl.nist.gov,www-required
Department of Commerce,National Institute of Standards and Technology,https://its.bldrdoc.gov,its.bldrdoc.gov,https://its.ntia.gov/,its.ntia.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://physics.nist.gov,physics.nist.gov,https://www.nist.gov/pml,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://pml.nist.gov,pml.nist.gov,https://www.nist.gov/pml,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://pmlg.nist.gov,pmlg.nist.gov,https://www.nist.gov/pml,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://samate.nist.gov,samate.nist.gov,https://www.nist.gov/itl/ssd/software-quality-group/samate,www.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://scap.nist.gov,scap.nist.gov,https://csrc.nist.gov/projects/security-content-automation-protocol/,csrc.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://srmors.nist.gov,srmors.nist.gov,https://shop.nist.gov/ccrz__CCPage?pageKey=SRMORS,shop.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://strbase-archive.nist.gov,strbase-archive.nist.gov,https://strbase.nist.gov/,strbase.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://usgcb.nist.gov,usgcb.nist.gov,https://csrc.nist.gov/Projects/United-States-Government-Configuration-Baseline,csrc.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://web.nvd.nist.gov,web.nvd.nist.gov,https://nvd.nist.gov/,nvd.nist.gov,suspected meta redirect
Department of Commerce,National Institute of Standards and Technology,https://www-s.nist.gov,www-s.nist.gov,https://www.nist.gov/,www.nist.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://accession.nodc.noaa.gov,accession.nodc.noaa.gov,https://www.ncei.noaa.gov/metadata/geoportal/,www.ncei.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://alaskafisheries.noaa.gov,alaskafisheries.noaa.gov,https://www.fisheries.noaa.gov/region/alaska,www.fisheries.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://apps-pifsc.fisheries.noaa.gov,apps-pifsc.fisheries.noaa.gov,https://www.fisheries.noaa.gov/about/pacific-islands-fisheries-science-center,www.fisheries.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://apps-sefsc.fisheries.noaa.gov,apps-sefsc.fisheries.noaa.gov,https://www.fisheries.noaa.gov/about/southeast-fisheries-science-center,www.fisheries.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://apps.glerl.noaa.gov,apps.glerl.noaa.gov,https://www.glerl.noaa.gov/,www.glerl.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://apps.gsl.noaa.gov,apps.gsl.noaa.gov,https://gsl.noaa.gov/,gsl.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://climate.noaa.gov,climate.noaa.gov,https://www.noaa.gov/climate,www.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://cms.water.noaa.gov,cms.water.noaa.gov,https://sso.noaa.gov/openam/XUI/?realm=/noaa-online&spEntityID=urn%3Aamazon%3Acognito%3Asp%3Aus-east-1_0hCbjr8bP&goto=https%3A%2F%2Fsso.noaa.gov%3A443%2Fopenam%2Fsaml2%2Fcontinue%2FmetaAlias%2Fnoaa-online%2Fidp%3FsecondVisitUrl%3D%2Fopenam%2FSSORedirect%2FmetaAlias%2Fnoaa-online%2Fidp%3FReqID%253D_033c2b3d-aca7-48de-ac31-b88ee18fb0fb&AMAuthCookie=&authIndexType=service&authIndexValue=cac-meta-tree#/,sso.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://cmsdrp.orr.noaa.gov,cmsdrp.orr.noaa.gov,https://sso.orr.noaa.gov/realms/ORR/protocol/saml?SAMLRequest=jZLRT8IwEMb%2FlaXvWykD0WZbMkASElQy1AdfTFMOabK2s9eh%2Fvd2I6i8EJ%2BaXO%2B7%2B35fLkOh64aXrd%2BbCt5bQB996tog7z9y0jrDrUCF3AgNyL3km%2FJuxYfJgDfOeittTf5ILisEIjivrCHRcp6T1%2FSKXZdsWt6Ui9FilLJJOp1MZuN0MR7MWXk7I9EzOAz9OQnyIEJsYWnQC%2BNDaTAcx4zFbPTIUj6YcMZeSDQPDMoI36v23jfIKUW0iXUuMVaI5M0eqANRa6QPVUVPGLTzT6KZNQjd%2BEsg8tjEZetceGOlm1pJ5Um0sE5Cn2dOdqJG6FyvA7g6wE%2BlPOXQLWs1uA24g5LwVK1%2BPUuNW9ec29ZQ19bQxqKvAJvOBSmyzjjvs3HFP9QavNgKLzL6V5gdT%2BE%2BsC7naxtwvjoYLS5EwRLWV9Q23vWtvDXYgFQ7BduAGdZ9zELUPqB71wKhxXHp%2BckV3w%3D%3D&RelayState=https%3A%2F%2Fcmsdrp.orr.noaa.gov%2F&SigAlg=http%3A%2F%2Fwww.w3.org%2F2001%2F04%2Fxmldsig-more%23rsa-sha256&Signature=mjGZZMLHLzRbrewtRB0YaWFtXwdKZjUzNxA73%2FG3gGvvkFfSf6mBxGVqaBhW0V35UhEhX7cyT1lb5cPnsCT8mCXV%2Fzu38pmlndfnh5%2FaIsu4wKv4W5VSOa1SexUswIrP6%2FWmqBBv5zyOv1f2w8ecbCVDJyAdvrYYN7%2FgGtnvoWxEurOEyQaxJckE%2B05RFszy4Yvm6Il%2BLtlFc3tDw47Ujv52oXMaa9sWRUHckPO2QyiGa51kUPYlEkg8h%2BMStJeo85NIeAFlXqIQi3CTKeITKjwxN9mUE1poeKjBhJLy1ki1CMKCHRwOP7FzBeJCr5DKOBOHwBp3m2kLwLL39AwJ1g%3D%3D,sso.orr.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://coastwatch.chesapeakebay.noaa.gov,coastwatch.chesapeakebay.noaa.gov,https://eastcoast.coastwatch.noaa.gov/,eastcoast.coastwatch.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://coral.aoml.noaa.gov,coral.aoml.noaa.gov,https://www.aoml.noaa.gov/coral-reef-ecosystems/,www.aoml.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://csc.noaa.gov,csc.noaa.gov,https://coast.noaa.gov/,coast.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://data.nodc.noaa.gov,data.nodc.noaa.gov,https://www.ncei.noaa.gov/data/oceans/,www.ncei.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://data.pmel.noaa.gov,data.pmel.noaa.gov,https://www.pmel.noaa.gov/data-links,www.pmel.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://dataintheclassroom.noaa.gov,dataintheclassroom.noaa.gov,https://www.noaa.gov/office-education/data-in-the-classroom,www.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://digital.mdl.nws.noaa.gov,digital.mdl.nws.noaa.gov,https://digital.weather.gov/,digital.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://eeo.oar.noaa.gov,eeo.oar.noaa.gov,https://www.noaa.gov/civil-rights,www.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://elnino.noaa.gov,elnino.noaa.gov,https://www.climate.gov/enso,www.climate.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://eores.nesdis-hq.noaa.gov,eores.nesdis-hq.noaa.gov,https://sso.noaa.gov/openam/XUI/?realm=/noaa-online&spEntityID=https%3A%2F%2Feores.nesdis-hq.noaa.gov&goto=https%3A%2F%2Fsso.noaa.gov%3A443%2Fopenam%2Fsaml2%2Fcontinue%2FmetaAlias%2Fnoaa-online%2Fidp%3FsecondVisitUrl%3D%2Fopenam%2FSSORedirect%2FmetaAlias%2Fnoaa-online%2Fidp%3FReqID%253D_2DE7AFA00083FEEFE0FE99C37AA1AE5B&AMAuthCookie=&authIndexType=service&authIndexValue=cac-meta-tree#/,sso.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://fisherybulletin.nmfs.noaa.gov,fisherybulletin.nmfs.noaa.gov,https://spo.nmfs.noaa.gov/fb.htm,spo.nmfs.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://floridacaribbean-mdc.diver.orr.noaa.gov,floridacaribbean-mdc.diver.orr.noaa.gov,https://marinedebris.noaa.gov/your-region,marinedebris.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://forecast.weather.gov,forecast.weather.gov,https://www.weather.gov/,www.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://foss.nmfs.noaa.gov,foss.nmfs.noaa.gov,https://www.fisheries.noaa.gov/foss/f?p=215:200::::::,www.fisheries.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://games.noaa.gov,games.noaa.gov,https://oceanservice.noaa.gov/education/,oceanservice.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://gis.ncdc.noaa.gov,gis.ncdc.noaa.gov,https://www.ncei.noaa.gov/maps-and-geospatial-products,www.ncei.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://graphical.mdl.nws.noaa.gov,graphical.mdl.nws.noaa.gov,https://graphical.weather.gov/,graphical.weather.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://greateratlantic.fisheries.noaa.gov,greateratlantic.fisheries.noaa.gov,https://www.fisheries.noaa.gov/region/new-england-mid-atlantic,www.fisheries.noaa.gov,suspected meta redirect
Department of Commerce,National Oceanic and Atmospheric Administration,https://greatlakes-mdc.diver.orr.noaa.gov,greatlakes-mdc.diver.orr.noaa.gov,https://marinedebris.noaa.gov/your-region/great-lakes,marinedebris.noaa.gov,suspected meta redirect
